PATH                                                                BYTES  PRODUCER / WHY SUPERSEDED
/work/aupai/ckpt_sft_p324_v2.pt                                 412320638  training run: superseded by t20/t01 rerun (verify rerun exists before deleting)
/work/aupai/tok_sweep.py                                             1760  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/minhash_code.py                                          2140  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/probe3_patch.py                                          1695  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/mt_probe.py                                               647  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/nccl_test.py                                              815  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/check_repetitive.py                                       745  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/numtok.py                                                 878  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/fp8_compute.py                                           3057  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/deg_probe.py                                              846  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/diag2.py                                                  969  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/inspect_cosmo.py                                          572  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/cpcheck.py                                                489  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/failbias.py                                               936  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/dump.py                                                   476  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/msco.py                                                   879  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/prep.py                                                  1023  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/overlay_check.py                                          397  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/download_sft2.py                                         2869  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/probe27b.py                                               677  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/verify_t2s.py                                            1281  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/triton_scan.py                                           5998  unregistered .py (mtime 2026-08-23): deletion candidate: no run names it
/work/aupai/probe_code.py                                            1107  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/cert.py                                                   390  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/probe3_bpe.py                                            2857  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/rpschema.py                                               623  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/tok_cov.py                                               2617  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/diag_rlvr.py                                             1277  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/nothink.py                                               1093  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/diag_tokenizer.py                                        2112  unregistered .py (mtime 2026-08-25): deletion candidate: no run names it
/work/aupai/verify_vocab.py                                          1139  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/probe3.py                                                 946  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/test_sft.py                                               978  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/download_sft.py                                          1698  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/mk_distil_src.py                                         1034  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/conn4.py                                                 1039  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/reason2.py                                               1578  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/anyscore.py                                              3392  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/conn.py                                                   614  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/audit2.py                                                1068  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/analyze_data.py                                          5825  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/cosmo_stats.py                                            930  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/test_boxed.py                                            1716  unregistered .py (mtime 2026-08-25): deletion candidate: no run names it
/work/aupai/measure2.py                                              2164  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/conn5.py                                                  621  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/debug_nan.py                                             3275  unregistered .py (mtime 2026-08-23): deletion candidate: no run names it
/work/aupai/reason.py                                                 766  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/measure3.py                                              1468  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/probe4.py                                                1074  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/struct_test.py                                           2045  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/conn3.py                                                  893  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/fmt_probe.py                                             1724  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/costprobe.py                                             1425  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/conn2.py                                                  864  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/doclen.py                                                 782  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/cmp_dist.py                                              1658  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/packsmoke.py                                             1311  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/masked2.py                                                607  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/check_number_tok.py                                      1062  unregistered .py (mtime 2026-08-26): deletion candidate: no run names it
/work/aupai/fence_probe.py                                           1054  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/conn4b.py                                                 854  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/exactcnt.py                                              1622  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/audit3.py                                                1357  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/rlvr.py                                                 14779  unregistered .py (mtime 2026-08-26): deletion candidate: no run names it
/work/aupai/eval_mmlu.py                                             5235  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/train_old.py                                            46701  unregistered .py (mtime 2026-08-26): deletion candidate: no run names it
/work/aupai/probe5.py                                                1065  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/debug_rlvr_gen.py                                        1968  unregistered .py (mtime 2026-08-25): deletion candidate: no run names it
/work/aupai/overlap.py                                               1585  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/contam.py                                                1634  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/test_triton.py                                           2034  unregistered .py (mtime 2026-08-23): deletion candidate: no run names it
/work/aupai/web_tokens.py                                            1159  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/cosmo_sample.py                                           695  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/arith_probe.py                                           1808  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/probe6.py                                                 635  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/fone_check.py                                            1816  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/see_teacher.py                                            867  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/dump5.py                                                  401  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/classify_errors.py                                       3712  unregistered .py (mtime 2026-08-26): deletion candidate: no run names it
/work/aupai/run_scale.py                                             2615  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/tput.py                                                   657  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/cpcount.py                                                890  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/minhash2.py                                              2158  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/arith_probe_fone.py                                      2851  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/measure_code.py                                          1994  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/vocab_cmp.py                                             1102  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/eval_ppl.py                                              2122  unregistered .py (mtime 2026-08-25): deletion candidate: no run names it
/work/aupai/mk_distil_src2.py                                         843  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/probe2.py                                                 843  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/check_cot.py                                              726  unregistered .py (mtime 2026-08-26): deletion candidate: no run names it
/work/aupai/spamdiag.py                                               858  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/trad_resid.py                                             804  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/rawout.py                                                 920  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/vocabq.py                                                 904  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/cpschema.py                                               232  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/fwe_content.py                                            789  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/gen_test.py                                              1287  unregistered .py (mtime 2026-08-25): deletion candidate: no run names it
/work/aupai/prep_math_data.py                                        2184  unregistered .py (mtime 2026-08-26): deletion candidate: no run names it
/work/aupai/ftype.py                                                  422  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/download_data.py                                         3687  unregistered .py (mtime 2026-08-24): deletion candidate: no run names it
/work/aupai/ce.py                                                     952  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/bench_eff/fone.py                                       12172  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/bench_eff/diff_r4_r0.py                                   940  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/bench_eff/lm_head_microbench.py                             0  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/bench_eff/bench_eff2.py                                  4837  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/bench_eff/parse_trace.py                                 1579  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/bench_eff/parse_ddp.py                                   4222  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/bench_eff/parse_ddp_ranks.py                             1231  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/bench_eff/train.py                                      71907  unregistered .py (mtime 2026-08-29): in use by: 0830v1_0.3b, 0830v1_0.2b, 0830v1_0.4b
/work/aupai/bench_eff/analyze_ddp_idle.py                            2556  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/bench_eff/parse_kernels.py                               2602  unregistered .py (mtime 2026-08-30): deletion candidate: no run names it
/work/aupai/bench_eff/bench_opt.py                                   2117  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/bench_eff/bench_eff.py                                   6411  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/scripts/_audit_sample.py                                 3062  unregistered .py (mtime 2026-08-29): deletion candidate: no run names it
/work/aupai/scripts/ocsg_contam.py                                      0  unregistered .py (mtime 2026-08-28): deletion candidate: no run names it
/work/aupai/scripts/refix_math_answers.py                            3047  unregistered .py (mtime 2026-08-26): deletion candidate: no run names it

116 candidate(s). Deletion is a separate step, by exact path.
