# pod deletion candidates, listed 2026-09-04T23:32Z by fb (user order: clean the pod disk). Unreferenced in facts/, runs/*.jsonl, docs/, AGENTS.md; no milestone_keep; not a memory arm. Delete after 24h unless KEEP-claimed by name in runs/board.jsonl. Total 85.7 GiB, 85 files.
  8.63 GiB  261.7h data/pretrain_full.jsonl
  2.04 GiB   51.9h ckpt_ab_valueembed_valueembed.pt.step500
  2.04 GiB   48.7h ckpt_ab_untieheadlr_untieheadlr.pt.step500
  2.04 GiB   49.1h ckpt_ab_untiehead_untiehead.pt.step500
  1.97 GiB   60.6h ckpt_p500m_20b_0902.pt.step3000
  1.82 GiB   29.7h ckpt_params_leg_438m_3p76b.pt.step6000
  1.82 GiB   29.3h ckpt_params_leg_438m_3p76b.pt.step6500
  1.82 GiB   28.9h ckpt_params_leg_438m_3p76b.pt.step7000
  1.79 GiB   37.0h ckpt_ab_fp32logits_fp32logits.pt.step500
  1.79 GiB   37.4h ckpt_ab_fp32logits_base.pt.step500
  1.79 GiB   52.8h ckpt_ab_shapelr_shapelr.pt.step500
  1.79 GiB   53.2h ckpt_ab_shapelr_base.pt.step500
  1.79 GiB   53.7h ckpt_ab_zi_zeroinit.pt.step500
  1.79 GiB   54.1h ckpt_ab_zi_base.pt.step500
  1.73 GiB   28.8h ckpt_params_leg_438m_3p76b.pt.ep1
  1.66 GiB   37.0h ckpt_ab_fp32logits_fp32logits.pt.ep1
  1.66 GiB   37.0h ckpt_ab_fp32logits_fp32logits.pt
  1.66 GiB   37.4h ckpt_ab_fp32logits_base.pt.ep1
  1.66 GiB   37.4h ckpt_ab_fp32logits_base.pt
  1.43 GiB  130.6h /tmp/CONTAMINATED_sft_all_lookahead.pt
  1.28 GiB  262.1h data/skypile_filtered.jsonl
  0.90 GiB   13.5h ckpt_b0_headmix_armB.pt.step1000
  0.90 GiB   12.8h ckpt_b0_headmix_armB.pt.step2000
  0.89 GiB   38.6h ckpt_data_leg_206m_8b.milestone_earlyanchor_step7000.pt
  0.89 GiB   38.4h ckpt_data_leg_206m_8b.milestone_earlyanchor_step7500.pt
  0.89 GiB   35.4h ckpt_data_leg_206m_8b.pt.step14000
  0.89 GiB   35.2h ckpt_data_leg_206m_8b.pt.step14500
  0.89 GiB   35.0h ckpt_data_leg_206m_8b.pt.step15000
  0.89 GiB   13.7h ckpt_b0_headmix_armA.pt.step1000
  0.89 GiB   13.2h ckpt_b0_headmix_armA.pt.step2000
  0.89 GiB   12.8h ckpt_b0_headmix_armA.pt.step3000
  0.89 GiB   98.6h ckpt_run.milestone_15b_step16000.pt
  0.89 GiB   90.4h ckpt_pretrain_30b_s2.pt.step26500
  0.89 GiB   55.9h ckpt_p200m_4b_0902.pt.step3000
  0.89 GiB   30.7h ckpt_n7c_unlooped.pt.step250
  0.89 GiB   30.5h ckpt_n7c_unlooped.pt.step500
  0.89 GiB   30.4h ckpt_n7c_looped.pt.step250
  0.89 GiB   30.2h ckpt_n7c_looped.pt.step500
  0.89 GiB   27.6h ckpt_n7c_p3.pt.step250
  0.89 GiB   27.5h ckpt_n7c_p3.pt.step500
  0.89 GiB   27.3h ckpt_n7c_p7.pt.step250
  0.89 GiB   27.2h ckpt_n7c_p7.pt.step500
  0.84 GiB   11.9h ckpt_b0_headmix_armB.pt.ep1
  0.83 GiB   34.9h ckpt_data_leg_206m_8b.pt.ep1
  0.83 GiB   12.4h ckpt_b0_headmix_armA.pt.ep1
  0.82 GiB  279.3h data/sft_expanded.jsonl
  0.77 GiB   28.3h /tmp/nofp8_p3.pt
  0.69 GiB   41.2h /tmp/control_sft_filtered.jsonl
  0.67 GiB   20.5h ckpt_b0_se_16lnew_1b.pt.step1000
  0.67 GiB   20.1h ckpt_b0_se_16lnew_1b.pt.step2000
  0.67 GiB   19.7h ckpt_b0_se_16lnew_1b.pt.step3000
  0.62 GiB   19.3h ckpt_b0_se_16lnew_1b.pt.ep1
  0.55 GiB   24.4h ckpt_b0_sd_equalcompute.pt.step2000
  0.55 GiB   24.1h ckpt_b0_sd_equalcompute.pt.step3000
  0.55 GiB   23.8h ckpt_b0_sd_equalcompute.pt.step4000
  0.55 GiB   26.1h ckpt_b0_sd_unlooped.pt.step3250
  0.55 GiB   26.0h ckpt_b0_sd_unlooped.pt.step3500
  0.55 GiB   26.0h ckpt_b0_sd_unlooped.pt.step3750
  0.55 GiB   25.9h ckpt_b0_sd_looped.pt.step3250
  0.55 GiB   25.8h ckpt_b0_sd_looped.pt.step3500
  0.55 GiB   25.6h ckpt_b0_sd_looped.pt.step3750
  0.55 GiB   27.3h ckpt_b0_sd_smoke.pt.step4
  0.55 GiB   24.4h ckpt_b0_n8_fixed.pt.step1000
  0.55 GiB   24.1h ckpt_b0_n8_fixed.pt.step2000
  0.55 GiB   23.8h ckpt_b0_n8_fixed.pt.step3000
  0.50 GiB   23.5h ckpt_b0_sd_equalcompute.pt.ep1
  0.50 GiB   25.9h ckpt_b0_sd_unlooped.pt.ep1
  0.50 GiB   25.6h ckpt_b0_sd_looped.pt.ep1
  0.50 GiB   27.3h ckpt_b0_sd_smoke.pt.ep1
  0.50 GiB   23.5h ckpt_b0_n8_fixed.pt.ep1
  0.50 GiB   27.3h ckpt_b0_sd_smoke.pt
  0.40 GiB  260.7h data/anneal.jsonl
  0.38 GiB   33.4h /tmp/n7_rate_unlooped.pt
  0.38 GiB   28.7h /tmp/smoke_loop_only.pt
  0.38 GiB   33.4h /tmp/n7_rate_looped.pt
  0.38 GiB   33.3h /tmp/n7_t_unlooped.pt
  0.38 GiB   33.3h /tmp/n7_t_looped.pt
  0.38 GiB   28.6h /tmp/smoke_p7.pt
  0.38 GiB   28.7h /tmp/smoke_p3.pt
  0.38 GiB   27.8h /tmp/curve_p3.pt
  0.38 GiB  130.2h /tmp/ck_old.pt
  0.38 GiB  130.1h /tmp/ck_new.pt
  0.38 GiB  131.0h /tmp/x8.pt
  0.38 GiB  130.8h /tmp/gp.pt
  0.37 GiB  113.1h /tmp/rt_1.jsonl
